name,state,state_code,type,degree_length,2017,2018,2019,2020
Pontifical Catholic University of Puerto Rico,NA,PR,Private,4 Year,5490/5490,6588/6862.5,7246.8/7548.75,9058.5/7926.1875
Trinity Washington University,NA,DC,Private,4 Year,24150/24150,28980/30187.5,31878/33206.25,39847.5/34866.5625
Turabo University,NA,PR,Private,4 Year,7050/7050,8460/8812.5,9306/9693.75,11632.5/10178.4375
Universidad Adventista de las Antillas,NA,PR,Private,4 Year,6570/6570,7884/8212.5,8672.4/9033.75,10840.5/9485.4375
Universidad del Este,NA,PR,Private,4 Year,6330/6330,7596/7912.5,8355.6/8703.75,10444.5/9138.9375
Universidad Metropolitana,NA,PR,Private,4 Year,7050/7050,8460/8812.5,9306/9693.75,11632.5/10178.4375
Universidad Pentecostal Mizpa,NA,PR,Private,4 Year,4120/4120,4944/5150,5438.4/5665,6798/5948.25
Universidad Politecnica de Puerto Rico,NA,PR,Private,4 Year,8610/8610,10332/10762.5,11365.2/11838.75,14206.5/12430.6875
University College of San Juan,NA,PR,Public,4 Year,2370/2370,2844/2962.5,3128.4/3258.75,3910.5/3421.6875
University of Puerto Rico: Aguadilla,NA,PR,Public,4 Year,3594/3594,4312.8/4492.5,4744.08/4941.75,5930.1/5188.8375
University of Puerto Rico: Arecibo,NA,PR,Public,4 Year,1769/1987,2122.8/2483.75,2335.08/2732.125,2918.85/2868.73125
University of Puerto Rico: Bayamon University College,NA,PR,Public,4 Year,2022/2022,2426.4/2527.5,2669.04/2780.25,3336.3/2919.2625
University of Puerto Rico: Carolina Regional College,NA,PR,Public,4 Year,6116/6116,7339.2/7645,8073.12/8409.5,10091.4/8829.975
University of Puerto Rico: Humacao,NA,PR,Public,4 Year,1794/1794,2152.8/2242.5,2368.08/2466.75,2960.1/2590.0875
University of Puerto Rico: Mayaguez,NA,PR,Public,4 Year,2083/4105,2499.6/5131.25,2749.56/5644.375,3436.95/5926.59375
University of Puerto Rico: Medical Sciences,NA,PR,Public,4 Year,2196/2196,2635.2/2745,2898.72/3019.5,3623.4/3170.475
University of Puerto Rico: Ponce,NA,PR,Public,4 Year,2261/2261,2713.2/2826.25,2984.52/3108.875,3730.65/3264.31875
University of Puerto Rico: Rio Piedras,NA,PR,Public,4 Year,3624/5349,4348.8/6686.25,4783.68/7354.875,5979.6/7722.61875
University of Puerto Rico: Utuado,NA,PR,Public,4 Year,2266/4287,2719.2/5358.75,2991.12/5894.625,3738.9/6189.35625
University of the District of Columbia,NA,DC,Public,4 Year,8252/16388,9902.4/20485,10892.64/22533.5,13615.8/23660.175
University of the Virgin Islands,NA,VI,Public,4 Year,5235/14496,6282/18120,6910.2/19932,8637.75/20928.6
Central Community College,Nebraska,NE,Public,2 Year,3000/4320,3600/5400,3960/5940,4950/6237
Little Priest Tribal College,Nebraska,NE,Private,2 Year,5130/5130,6156/6412.5,6771.6/7053.75,8464.5/7406.4375
Metropolitan Community College,Nebraska,NE,Public,2 Year,3105/4545,3726/5681.25,4098.6/6249.375,5123.25/6561.84375
Mid-Plains Community College,Nebraska,NE,Public,2 Year,3210/4130,3852/5162.5,4237.2/5678.75,5296.5/5962.6875
Myotherapy Institute,Nebraska,NE,For Profit,2 Year,11225/11225,13470/14031.25,14817/15434.375,18521.25/16206.09375
Nebraska College of Technical Agriculture,Nebraska,NE,Public,2 Year,5036/5036,6043.2/6295,6647.52/6924.5,8309.4/7270.725
Nebraska Indian Community College,Nebraska,NE,Public,2 Year,5125/5125,6150/6406.25,6765/7046.875,8456.25/7399.21875
Northeast Community College,Nebraska,NE,Public,2 Year,3480/4635,4176/5793.75,4593.6/6373.125,5742/6691.78125
Southeast Community College,Nebraska,NE,Public,2 Year,3128/3758,3753.6/4697.5,4128.96/5167.25,5161.2/5425.6125
Western Nebraska Community College,Nebraska,NE,Public,2 Year,2820/2928,3384/3660,3722.4/4026,4653/4227.3
Bellevue University,Nebraska,NE,Private,4 Year,9390/9390,11268/11737.5,12394.8/12911.25,15493.5/13556.8125
Bryan College of Health Sciences,Nebraska,NE,Private,4 Year,18270/18270,21924/22837.5,24116.4/25121.25,30145.5/26377.3125
Chadron State College,Nebraska,NE,Public,4 Year,7196/7196,8635.2/8995,9498.72/9894.5,11873.4/10389.225
Clarkson College,Nebraska,NE,Private,4 Year,16920/16920,20304/21150,22334.4/23265,27918/24428.25
College of Saint Mary,Nebraska,NE,Private,4 Year,20350/20350,24420/25437.5,26862/27981.25,33577.5/29380.3125
Concordia University,Nebraska,NE,Private,4 Year,32220/32220,38664/40275,42530.4/44302.5,53163/46517.625
Creative Center,Nebraska,NE,For Profit,4 Year,27700/27700,33240/34625,36564/38087.5,45705/39991.875
Creighton University,Nebraska,NE,Private,4 Year,39916/39916,47899.2/49895,52689.12/54884.5,65861.4/57628.725
Doane University,Nebraska,NE,Private,4 Year,33800/33800,40560/42250,44616/46475,55770/48798.75
Grace University,Nebraska,NE,Private,4 Year,23030/23030,27636/28787.5,30399.6/31666.25,37999.5/33249.5625
Hastings College,Nebraska,NE,Private,4 Year,30050/30050,36060/37562.5,39666/41318.75,49582.5/43384.6875
Midland University,Nebraska,NE,Private,4 Year,32558/32558,39069.6/40697.5,42976.56/44767.25,53720.7/47005.6125
Nebraska Christian College,Nebraska,NE,Private,4 Year,17665/17665,21198/22081.25,23317.8/24289.375,29147.25/25503.84375
Nebraska Methodist College of Nursing and Allied Health,Nebraska,NE,Private,4 Year,18048/18048,21657.6/22560,23823.36/24816,29779.2/26056.8
Nebraska Wesleyan University,Nebraska,NE,Private,4 Year,34202/34202,41042.4/42752.5,45146.64/47027.75,56433.3/49379.1375
Peru State College,Nebraska,NE,Public,4 Year,7452/7482,8942.4/9352.5,9836.64/10287.75,12295.8/10802.1375
Union College,Nebraska,NE,Private,4 Year,23780/23780,28536/29725,31389.6/32697.5,39237/34332.375
University of Nebraska - Kearney,Nebraska,NE,Public,4 Year,7513/14503,9015.6/18128.75,9917.16/19941.625,12396.45/20938.70625
University of Nebraska - Lincoln,Nebraska,NE,Public,4 Year,9154/24949,10984.8/31186.25,12083.28/34304.875,15104.1/36020.11875
University of Nebraska - Omaha,Nebraska,NE,Public,4 Year,8417/22689,10100.4/28361.25,11110.44/31197.375,13888.05/32757.24375
University of Nebraska Medical Center,Nebraska,NE,Public,4 Year,11558/28898,13869.6/36122.5,15256.56/39734.75,19070.7/41721.4875
Wayne State College,Nebraska,NE,Public,4 Year,6989/12299,8386.8/15373.75,9225.48/16911.125,11531.85/17756.68125
York College,Nebraska,NE,Private,4 Year,19310/19310,23172/24137.5,25489.2/26551.25,31861.5/27878.8125
Career College of Northern Nevada,Nevada,NV,For Profit,2 Year,11250/11250,13500/14062.5,14850/15468.75,18562.5/16242.1875
College of Southern Nevada,Nevada,NV,Public,2 Year,3458/10370,4149.6/12962.5,4564.56/14258.75,5705.7/14971.6875
Truckee Meadows Community College,Nevada,NV,Public,2 Year,3338/10250,4005.6/12812.5,4406.16/14093.75,5507.7/14798.4375
Western Nevada College,Nevada,NV,Public,2 Year,3158/10070,3789.6/12587.5,4168.56/13846.25,5210.7/14538.5625
Great Basin College,Nevada,NV,Public,4 Year,3128/9542,3753.6/11927.5,4128.96/13120.25,5161.2/13776.2625
Nevada State College,Nevada,NV,Public,4 Year,5438/17458,6525.6/21822.5,7178.16/24004.75,8972.7/25204.9875
Roseman University of Health Sciences,Nevada,NV,Private,4 Year,37309/37309,44770.8/46636.25,49247.88/51299.875,61559.85/53864.86875
Sierra Nevada College,Nevada,NV,Private,4 Year,34241/34241,41089.2/42801.25,45198.12/47081.375,56497.65/49435.44375
University of Nevada: Las Vegas,Nevada,NV,Public,4 Year,7985/22457,9582/28071.25,10540.2/30878.375,13175.25/32422.29375
University of Nevada: Reno,Nevada,NV,Public,4 Year,7925/22397,9510/27996.25,10461/30795.875,13076.25/32335.66875
Great Bay Community College,New Hampshire,NH,Public,2 Year,7200/15450,8640/19312.5,9504/21243.75,11880/22305.9375
Lakes Region Community College,New Hampshire,NH,Public,2 Year,6720/14970,8064/18712.5,8870.4/20583.75,11088/21612.9375
Manchester Community College,New Hampshire,NH,Public,2 Year,7050/15300,8460/19125,9306/21037.5,11632.5/22089.375
Nashua Community College,New Hampshire,NH,Public,2 Year,7140/15030,8568/18787.5,9424.8/20666.25,11781/21699.5625
NHTI-Concord's Community College,New Hampshire,NH,Public,2 Year,7200/15450,8640/19312.5,9504/21243.75,11880/22305.9375
River Valley Community College,New Hampshire,NH,Public,2 Year,6720/14970,8064/18712.5,8870.4/20583.75,11088/21612.9375
White Mountains Community College,New Hampshire,NH,Public,2 Year,7050/15300,8460/19125,9306/21037.5,11632.5/22089.375
Colby-Sawyer College,New Hampshire,NH,Private,4 Year,42398/42398,50877.6/52997.5,55965.36/58297.25,69956.7/61212.1125
Dartmouth College,New Hampshire,NH,Private,4 Year,55453/55453,66543.6/69316.25,73197.96/76247.875,91497.45/80060.26875
Franklin Pierce University,New Hampshire,NH,Private,4 Year,36900/36900,44280/46125,48708/50737.5,60885/53274.375
Granite State College,New Hampshire,NH,Public,4 Year,9645/10875,11574/13593.75,12731.4/14953.125,15914.25/15700.78125
Keene State College,New Hampshire,NH,Public,4 Year,14212/23176,17054.4/28970,18759.84/31867,23449.8/33460.35
New England College,New Hampshire,NH,Private,4 Year,37914/37914,45496.8/47392.5,50046.48/52131.75,62558.1/54738.3375
New Hampshire Institute of Art,New Hampshire,NH,Private,4 Year,28280/28280,33936/35350,37329.6/38885,46662/40829.25
Plymouth State University,New Hampshire,NH,Public,4 Year,14099/22769,16918.8/28461.25,18610.68/31307.375,23263.35/32872.74375
Rivier University,New Hampshire,NH,Private,4 Year,31790/31790,38148/39737.5,41962.8/43711.25,52453.5/45896.8125
Saint Anselm College,New Hampshire,NH,Private,4 Year,41200/41200,49440/51500,54384/56650,67980/59482.5
Southern New Hampshire University,New Hampshire,NH,Private,4 Year,31136/31136,37363.2/38920,41099.52/42812,51374.4/44952.6
Thomas More College of Liberal Arts,New Hampshire,NH,Private,4 Year,21600/21600,25920/27000,28512/29700,35640/31185
University of New Hampshire,New Hampshire,NH,Public,4 Year,18499/33879,22198.8/42348.75,24418.68/46583.625,30523.35/48912.80625
University of New Hampshire at Manchester,New Hampshire,NH,Public,4 Year,15265/30635,18318/38293.75,20149.8/42123.125,25187.25/44229.28125
Assumption College for Sisters,New Jersey,NJ,Private,2 Year,5888/5888,7065.6/7360,7772.16/8096,9715.2/8500.8
Atlantic Cape Community College,New Jersey,NJ,Public,2 Year,5096/8096,6115.2/10120,6726.72/11132,8408.4/11688.6
Bergen Community College,New Jersey,NJ,Public,2 Year,5610/10650,6732/13312.5,7405.2/14643.75,9256.5/15375.9375
Brookdale Community College,New Jersey,NJ,Public,2 Year,5216/9281,6259.2/11601.25,6885.12/12761.375,8606.4/13399.44375
Camden County College,New Jersey,NJ,Public,2 Year,4320/4440,5184/5550,5702.4/6105,7128/6410.25
County College of Morris,New Jersey,NJ,Public,2 Year,4920/12060,5904/15075,6494.4/16582.5,8118/17411.625
Cumberland County College,New Jersey,NJ,Public,2 Year,4500/8700,5400/10875,5940/11962.5,7425/12560.625
Eastern International College,New Jersey,NJ,For Profit,2 Year,9000/9000,10800/11250,11880/12375,14850/12993.75
Essex County College,New Jersey,NJ,Public,2 Year,4995/8790,5994/10987.5,6593.4/12086.25,8241.75/12690.5625
Hudson County Community College,New Jersey,NJ,Public,2 Year,5718/14028,6861.6/17535,7547.76/19288.5,9434.7/20252.925
Mercer County Community College,New Jersey,NJ,Public,2 Year,5257/9547,6308.4/11933.75,6939.24/13127.125,8674.05/13783.48125
Middlesex County College,New Jersey,NJ,Public,2 Year,4410/4410,5292/5512.5,5821.2/6063.75,7276.5/6366.9375
Ocean County College,New Jersey,NJ,Public,2 Year,4515/7695,5418/9618.75,5959.8/10580.625,7449.75/11109.65625
Passaic County Community College,New Jersey,NJ,Public,2 Year,5070/8850,6084/11062.5,6692.4/12168.75,8365.5/12777.1875
Raritan Valley Community College,New Jersey,NJ,Public,2 Year,5686/7036,6823.2/8795,7505.52/9674.5,9381.9/10158.225
Rowan College at Burlington County,New Jersey,NJ,Public,2 Year,4755/7185,5706/8981.25,6276.6/9879.375,7845.75/10373.34375
Rowan College at Gloucester,New Jersey,NJ,Public,2 Year,4470/9420,5364/11775,5900.4/12952.5,7375.5/13600.125
Salem Community College,New Jersey,NJ,Public,2 Year,5070/6600,6084/8250,6692.4/9075,8365.5/9528.75
Sussex County Community College,New Jersey,NJ,Public,2 Year,6750/10950,8100/13687.5,8910/15056.25,11137.5/15809.0625
Union County College,New Jersey,NJ,Public,2 Year,5140/10280,6168/12850,6784.8/14135,8481/14841.75
Warren County Community College,New Jersey,NJ,Public,2 Year,4980/5880,5976/7350,6573.6/8085,8217/8489.25
Beth Medrash Govoha,New Jersey,NJ,Private,4 Year,21388/21388,25665.6/26735,28232.16/29408.5,35290.2/30878.925
Bloomfield College,New Jersey,NJ,Private,4 Year,29550/29550,35460/36937.5,39006/40631.25,48757.5/42662.8125
Caldwell University,New Jersey,NJ,Private,4 Year,34715/34715,41658/43393.75,45823.8/47733.125,57279.75/50119.78125
Centenary University,New Jersey,NJ,Private,4 Year,32998/32998,39597.6/41247.5,43557.36/45372.25,54446.7/47640.8625
College of St. Elizabeth,New Jersey,NJ,Private,4 Year,33613/33613,40335.6/42016.25,44369.16/46217.875,55461.45/48528.76875
Drew University,New Jersey,NJ,Private,4 Year,39500/39500,47400/49375,52140/54312.5,65175/57028.125
Fairleigh Dickinson University: College at Florham,New Jersey,NJ,Private,4 Year,42618/42618,51141.6/53272.5,56255.76/58599.75,70319.7/61529.7375
Fairleigh Dickinson University: Metropolitan Campus,New Jersey,NJ,Private,4 Year,40236/40236,48283.2/50295,53111.52/55324.5,66389.4/58090.725
Felician University,New Jersey,NJ,Private,4 Year,34315/34315,41178/42893.75,45295.8/47183.125,56619.75/49542.28125
Georgian Court University,New Jersey,NJ,Private,4 Year,32876/32876,39451.2/41095,43396.32/45204.5,54245.4/47464.725
Kean University,New Jersey,NJ,Public,4 Year,12348/19383,14817.6/24228.75,16299.36/26651.625,20374.2/27984.20625
Monmouth University,New Jersey,NJ,Private,4 Year,38138/38138,45765.6/47672.5,50342.16/52439.75,62927.7/55061.7375
Montclair State University,New Jersey,NJ,Public,4 Year,12790/20578,15348/25722.5,16882.8/28294.75,21103.5/29709.4875
New Jersey City University,New Jersey,NJ,Public,4 Year,12051/21573,14461.2/26966.25,15907.32/29662.875,19884.15/31146.01875
New Jersey Institute of Technology,New Jersey,NJ,Public,4 Year,17338/32750,20805.6/40937.5,22886.16/45031.25,28607.7/47282.8125
Pillar College,New Jersey,NJ,Private,4 Year,21700/21700,26040/27125,28644/29837.5,35805/31329.375
Princeton University,New Jersey,NJ,Private,4 Year,49330/49330,59196/61662.5,65115.6/67828.75,81394.5/71220.1875
Rabbi Jacob Joseph School,New Jersey,NJ,Private,4 Year,14400/14400,17280/18000,19008/19800,23760/20790
Rabbinical College of America,New Jersey,NJ,Private,4 Year,11500/11500,13800/14375,15180/15812.5,18975/16603.125
Ramapo College of New Jersey,New Jersey,NJ,Public,4 Year,14374/23715,17248.8/29643.75,18973.68/32608.125,23717.1/34238.53125
Rider University,New Jersey,NJ,Private,4 Year,41310/41310,49572/51637.5,54529.2/56801.25,68161.5/59641.3125
Rowan University,New Jersey,NJ,Public,4 Year,13697/22339,16436.4/27923.75,18080.04/30716.125,22600.05/32251.93125
Rutgers University,New Jersey,NJ,Public,4 Year,14974/31282,17968.8/39102.5,19765.68/43012.75,24707.1/45163.3875
"Rutgers, The State University of New Jersey: Camden Campus",New Jersey,NJ,Public,4 Year,14835/30613,17802/38266.25,19582.2/42092.875,24477.75/44197.51875
"Rutgers, The State University of New Jersey: Newark Campus",New Jersey,NJ,Public,4 Year,14409/30717,17290.8/38396.25,19019.88/42235.875,23774.85/44347.66875
Saint Peter's University,New Jersey,NJ,Private,4 Year,37486/37486,44983.2/46857.5,49481.52/51543.25,61851.9/54120.4125
Seton Hall University,New Jersey,NJ,Private,4 Year,42470/42470,50964/53087.5,56060.4/58396.25,70075.5/61316.0625
Stevens Institute of Technology,New Jersey,NJ,Private,4 Year,52202/52202,62642.4/65252.5,68906.64/71777.75,86133.3/75366.6375
Stockton University,New Jersey,NJ,Public,4 Year,13739/20866,16486.8/26082.5,18135.48/28690.75,22669.35/30125.2875
Talmudical Academy of New Jersey,New Jersey,NJ,Private,4 Year,13300/13300,15960/16625,17556/18287.5,21945/19201.875
The College of New Jersey,New Jersey,NJ,Public,4 Year,16551/28266,19861.2/35332.5,21847.32/38865.75,27309.15/40809.0375
Thomas Edison State University,New Jersey,NJ,Public,4 Year,7519/9967,9022.8/12458.75,9925.08/13704.625,12406.35/14389.85625
William Paterson University of New Jersey,New Jersey,NJ,Public,4 Year,13060/21260,15672/26575,17239.2/29232.5,21549/30694.125
Central New Mexico Community College,New Mexico,NM,Public,2 Year,1626/7338,1951.2/9172.5,2146.32/10089.75,2682.9/10594.2375
Clovis Community College,New Mexico,NM,Public,2 Year,1296/2904,1555.2/3630,1710.72/3993,2138.4/4192.65
Dona Ana Community College of New Mexico State University,New Mexico,NM,Public,2 Year,1776/5664,2131.2/7080,2344.32/7788,2930.4/8177.4
Eastern New Mexico University: Roswell,New Mexico,NM,Public,2 Year,2256/5616,2707.2/7020,2977.92/7722,3722.4/8108.1
Luna Community College,New Mexico,NM,Public,2 Year,962/2426,1154.4/3032.5,1269.84/3335.75,1587.3/3502.5375
Mesalands Community College,New Mexico,NM,Public,2 Year,2250/3630,2700/4537.5,2970/4991.25,3712.5/5240.8125
Navajo Technical University,New Mexico,NM,Public,2 Year,2360/2360,2832/2950,3115.2/3245,3894/3407.25
New Mexico Junior College,New Mexico,NM,Public,2 Year,1452/2196,1742.4/2745,1916.64/3019.5,2395.8/3170.475
New Mexico Military Institute,New Mexico,NM,Public,2 Year,6797/14469,8156.4/18086.25,8972.04/19894.875,11215.05/20889.61875
New Mexico State University at Alamogordo,New Mexico,NM,Public,2 Year,2064/5376,2476.8/6720,2724.48/7392,3405.6/7761.6
New Mexico State University at Carlsbad,New Mexico,NM,Public,2 Year,1376/1376,1651.2/1720,1816.32/1892,2270.4/1986.6
New Mexico State University at Grants,New Mexico,NM,Public,2 Year,2064/4104,2476.8/5130,2724.48/5643,3405.6/5925.15
San Juan College,New Mexico,NM,Public,2 Year,1582/4126,1898.4/5157.5,2088.24/5673.25,2610.3/5956.9125
Santa Fe Community College,New Mexico,NM,Public,2 Year,1755/4605,2106/5756.25,2316.6/6331.875,2895.75/6648.46875
Eastern New Mexico University,New Mexico,NM,Public,4 Year,6206/8128,7447.2/10160,8191.92/11176,10239.9/11734.8
Institute of American Indian Arts,New Mexico,NM,Public,4 Year,4980/4980,5976/6225,6573.6/6847.5,8217/7189.875
New Mexico Highlands University,New Mexico,NM,Public,4 Year,6150/10302,7380/12877.5,8118/14165.25,10147.5/14873.5125
New Mexico Institute of Mining and Technology,New Mexico,NM,Public,4 Year,7770/22268,9324/27835,10256.4/30618.5,12820.5/32149.425
New Mexico State University,New Mexico,NM,Public,4 Year,7368/23508,8841.6/29385,9725.76/32323.5,12157.2/33939.675
Northern New Mexico College,New Mexico,NM,Public,4 Year,4765/4765,5718/5956.25,6289.8/6551.875,7862.25/6879.46875
St. John's College,New Mexico,NM,Private,4 Year,54118/54118,64941.6/67647.5,71435.76/74412.25,89294.7/78132.8625
University of New Mexico,New Mexico,NM,Public,4 Year,5445/26845,6534/33556.25,7187.4/36911.875,8984.25/38757.46875
University of the Southwest,New Mexico,NM,Private,4 Year,16000/16000,19200/20000,21120/22000,26400/23100
Western New Mexico University,New Mexico,NM,Public,4 Year,6824/15231,8188.8/19038.75,9007.68/20942.625,11259.6/21989.75625
Adirondack Community College,New York,NY,Public,2 Year,5375/9935,6450/12418.75,7095/13660.625,8868.75/14343.65625
American Academy McAllister Institute of Funeral Service,New York,NY,Private,2 Year,17160/17160,20592/21450,22651.2/23595,28314/24774.75
American Academy of Dramatic Arts,New York,NY,Private,2 Year,35160/35160,42192/43950,46411.2/48345,58014/50762.25
ASA College,New York,NY,For Profit,2 Year,14065/14065,16878/17581.25,18565.8/19339.375,23207.25/20306.34375
Broome Community College,New York,NY,Public,2 Year,5482/10210,6578.4/12762.5,7236.24/14038.75,9045.3/14740.6875
Cayuga Community College,New York,NY,Public,2 Year,5290/9948,6348/12435,6982.8/13678.5,8728.5/14362.425
City University of New York: Borough of Manhattan Community College,New York,NY,Public,2 Year,5169/9969,6202.8/12461.25,6823.08/13707.375,8528.85/14392.74375
City University of New York: Bronx Community College,New York,NY,Public,2 Year,5205/10005,6246/12506.25,6870.6/13756.875,8588.25/14444.71875
City University of New York: Guttman Community College,New York,NY,Public,2 Year,5193/9993,6231.6/12491.25,6854.76/13740.375,8568.45/14427.39375
City University of New York: Hostos Community College,New York,NY,Public,2 Year,5206/10006,6247.2/12507.5,6871.92/13758.25,8589.9/14446.1625
City University of New York: Kingsborough Community College,New York,NY,Public,2 Year,5253/10053,6303.6/12566.25,6933.96/13822.875,8667.45/14514.01875
City University of New York: LaGuardia Community College,New York,NY,Public,2 Year,5217/10017,6260.4/12521.25,6886.44/13773.375,8608.05/14462.04375
City University of New York: Queensborough Community College,New York,NY,Public,2 Year,5209/10009,6250.8/12511.25,6875.88/13762.375,8594.85/14450.49375
Clinton Community College,New York,NY,Public,2 Year,6090/11096,7308/13870,8038.8/15257,10048.5/16019.85
Cochran School of Nursing,New York,NY,Private,2 Year,11302/11302,13562.4/14127.5,14918.64/15540.25,18648.3/16317.2625
College of Westchester,New York,NY,For Profit,2 Year,23350/23350,28020/29187.5,30822/32106.25,38527.5/33711.5625
Columbia-Greene Community College,New York,NY,Public,2 Year,5094/9774,6112.8/12217.5,6724.08/13439.25,8405.1/14111.2125
Corning Community College,New York,NY,Public,2 Year,5348/10148,6417.6/12685,7059.36/13953.5,8824.2/14651.175
Dutchess Community College,New York,NY,Public,2 Year,4404/8268,5284.8/10335,5813.28/11368.5,7266.6/11936.925
Elmira Business Institute,New York,NY,For Profit,2 Year,14850/14850,17820/18562.5,19602/20418.75,24502.5/21439.6875
Elmira Business Institute: Vestal,New York,NY,For Profit,2 Year,14850/14850,17820/18562.5,19602/20418.75,24502.5/21439.6875
Erie Community College,New York,NY,Public,2 Year,5686/10586,6823.2/13232.5,7505.52/14555.75,9381.9/15283.5375
Finger Lakes Community College,New York,NY,Public,2 Year,5158/7450,6189.6/9312.5,6808.56/10243.75,8510.7/10755.9375
Fulton-Montgomery Community College,New York,NY,Public,2 Year,5460/10060,6552/12575,7207.2/13832.5,9009/14524.125
Genesee Community College,New York,NY,Public,2 Year,4640/5240,5568/6550,6124.8/7205,7656/7565.25
Helene Fuld College of Nursing,New York,NY,Private,2 Year,21286/21286,25543.2/26607.5,28097.52/29268.25,35121.9/30731.6625
Herkimer County Community College,New York,NY,Public,2 Year,5320/7950,6384/9937.5,7022.4/10931.25,8778/11477.8125
Hudson Valley Community College,New York,NY,Public,2 Year,5640/12915,6768/16143.75,7444.8/17758.125,9306/18646.03125
Island Drafting and Technical Institute,New York,NY,For Profit,2 Year,16650/16650,19980/20812.5,21978/22893.75,27472.5/24038.4375
Jamestown Business College,New York,NY,For Profit,2 Year,12600/12600,15120/15750,16632/17325,20790/18191.25
Jamestown Community College,New York,NY,Public,2 Year,5850/10720,7020/13400,7722/14740,9652.5/15477
Jefferson Community College,New York,NY,Public,2 Year,5424/10176,6508.8/12720,7159.68/13992,8949.6/14691.6
Long Island Business Institute,New York,NY,For Profit,2 Year,9846/9846,11815.2/12307.5,12996.72/13538.25,16245.9/14215.1625
Maria College,New York,NY,Private,2 Year,15140/15140,18168/18925,19984.8/20817.5,24981/21858.375
Mildred Elley: Albany,New York,NY,For Profit,2 Year,15000/15000,18000/18750,19800/20625,24750/21656.25
Mildred Elley: New York City,New York,NY,For Profit,2 Year,13500/13500,16200/16875,17820/18562.5,22275/19490.625
Mohawk Valley Community College,New York,NY,Public,2 Year,5256/9626,6307.2/12032.5,6937.92/13235.75,8672.4/13897.5375
Monroe Community College,New York,NY,Public,2 Year,4986/9466,5983.2/11832.5,6581.52/13015.75,8226.9/13666.5375
Nassau Community College,New York,NY,Public,2 Year,5880/11230,7056/14037.5,7761.6/15441.25,9702/16213.3125
Niagara County Community College,New York,NY,Public,2 Year,5027/11615,6032.4/14518.75,6635.64/15970.625,8294.55/16769.15625
North Country Community College,New York,NY,Public,2 Year,6008/12638,7209.6/15797.5,7930.56/17377.25,9913.2/18246.1125
Onondaga Community College,New York,NY,Public,2 Year,5484/10384,6580.8/12980,7238.88/14278,9048.6/14991.9
Orange County Community College,New York,NY,Public,2 Year,5288/9974,6345.6/12467.5,6980.16/13714.25,8725.2/14399.9625
Phillips School of Nursing at Mount Sinai Beth Israel,New York,NY,Private,2 Year,37445/37445,44934/46806.25,49427.4/51486.875,61784.25/54061.21875
Rockland Community College,New York,NY,Public,2 Year,5326/10072,6391.2/12590,7030.32/13849,8787.9/14541.45
Schenectady County Community College,New York,NY,Public,2 Year,4948/9124,5937.6/11405,6531.36/12545.5,8164.2/13172.775
St. Elizabeth College of Nursing,New York,NY,Private,2 Year,16630/16630,19956/20787.5,21951.6/22866.25,27439.5/24009.5625
St. Joseph's College of Nursing,New York,NY,Private,2 Year,21195/21195,25434/26493.75,27977.4/29143.125,34971.75/30600.28125
Suffolk County Community College,New York,NY,Public,2 Year,6020/11240,7224/14050,7946.4/15455,9933/16227.75
Sullivan County Community College,New York,NY,Public,2 Year,5690/10504,6828/13130,7510.8/14443,9388.5/15165.15
SUNY College of Agriculture and Technology at Cobleskill,New York,NY,Public,2 Year,8654/18434,10384.8/23042.5,11423.28/25346.75,14279.1/26614.0875
SUNY College of Technology at Canton,New York,NY,Public,2 Year,8389/18169,10066.8/22711.25,11073.48/24982.375,13841.85/26231.49375
SUNY College of Technology at Delhi,New York,NY,Public,2 Year,8360/12330,10032/15412.5,11035.2/16953.75,13794/17801.4375
Technical Career Institutes,New York,NY,For Profit,2 Year,13800/13800,16560/17250,18216/18975,22770/19923.75
Tompkins Cortland Community College,New York,NY,Public,2 Year,6046/11296,7255.2/14120,7980.72/15532,9975.9/16308.6
Trocaire College,New York,NY,Private,2 Year,17650/17650,21180/22062.5,23298/24268.75,29122.5/25482.1875
Ulster County Community College,New York,NY,Public,2 Year,5340/9820,6408/12275,7048.8/13502.5,8811/14177.625
Westchester Community College,New York,NY,Public,2 Year,4852/12242,5822.4/15302.5,6404.64/16832.75,8005.8/17674.3875
Adelphi University,New York,NY,Private,4 Year,38660/38660,46392/48325,51031.2/53157.5,63789/55815.375
Albany College of Pharmacy and Health Sciences,New York,NY,Private,4 Year,35105/35105,42126/43881.25,46338.6/48269.375,57923.25/50682.84375
Alfred University,New York,NY,Private,4 Year,33484/33484,40180.8/41855,44198.88/46040.5,55248.6/48342.525
Bard College,New York,NY,Private,4 Year,54680/54680,65616/68350,72177.6/75185,90222/78944.25
Barnard College,New York,NY,Private,4 Year,55032/55032,66038.4/68790,72642.24/75669,90802.8/79452.45
Beis Medrash Heichal Dovid,New York,NY,Private,4 Year,9500/9500,11400/11875,12540/13062.5,15675/13715.625
Beth Hatalmud Rabbinical College,New York,NY,Private,4 Year,11750/11750,14100/14687.5,15510/16156.25,19387.5/16964.0625
Boricua College,New York,NY,Private,4 Year,11025/11025,13230/13781.25,14553/15159.375,18191.25/15917.34375
Canisius College,New York,NY,Private,4 Year,28488/28488,34185.6/35610,37604.16/39171,47005.2/41129.55
Cazenovia College,New York,NY,Private,4 Year,34630/34630,41556/43287.5,45711.6/47616.25,57139.5/49997.0625
